-3.09,-13.75,0.22,-0.04,14.33,14.33,3
-3.14,-13.71,0.23,-0.05,14.54,14.54,3
-3.11,-13.78,0.23,-0.04,14.73,14.73,3
-3.17,-13.92,0.23,-0.05,14.94,14.94,3
-3.17,-13.90,0.23,-0.05,15.13,15.13,3
-3.12,-13.75,0.22,-0.06,15.34,15.34,3
-3.06,-13.76,0.23,-0.04,15.54,15.54,3
-3.11,-13.80,0.22,-0.05,15.74,15.74,3
-3.12,-13.68,0.22,-0.05,15.94,15.94,3
-3.24,-13.64,0.22,-0.06,16.15,16.15,3
-3.32,-13.32,0.22,-0.05,16.34,16.34,3
-3.55,-13.03,0.21,-0.05,16.55,16.55,3
-3.62,-13.28,0.24,-0.05,16.75,16.75,3
-3.25,-13.07,0.21,-0.05,16.95,16.95,3
-3.24,-13.92,0.24,-0.05,17.16,17.16,3
-3.72,-13.89,0.21,-0.06,17.35,17.35,3
-3.02,-14.56,0.22,-0.06,17.56,17.56,4
-3.05,-13.67,0.23,-0.05,17.77,17.77,4
-3.20,-13.93,0.24,-0.06,17.96,17.96,4
-3.46,-13.82,0.23,-0.05,18.17,18.17,4
-3.37,-13.29,0.21,-0.06,18.36,18.36,4
-3.26,-13.58,0.23,-0.05,18.57,18.57,4
-3.68,-13.47,0.21,-0.05,18.78,18.78,4
-3.65,-13.41,0.21,-0.05,18.97,18.97,4
-3.36,-13.95,0.24,-0.06,19.18,19.18,4
-3.49,-13.80,0.22,-0.06,19.39,19.39,4
-3.30,-13.11,0.22,-0.04,19.58,19.58,4
-3.30,-13.71,0.23,-0.05,19.79,19.79,4
-3.44,-13.96,0.23,-0.06,19.98,19.98,4
-3.74,-14.29,0.22,-0.05,20.19,20.19,4
-4.35,-13.81,0.22,-0.08,20.40,20.40,4
-3.90,-13.99,0.25,-0.05,20.59,20.59,4
-3.78,-14.50,0.23,-0.06,20.80,20.80,4
-4.30,-14.53,0.24,-0.07,21.00,21.00,4
-4.73,-14.83,0.25,-0.08,21.20,21.20,5
-4.60,-14.50,0.23,-0.06,21.40,21.40,5
-4.24,-14.91,0.24,-0.06,21.60,21.60,5
-4.41,-14.84,0.25,-0.08,21.80,21.80,5
-4.54,-15.24,0.26,-0.07,22.01,22.01,5
-4.56,-15.49,0.25,-0.07,22.20,22.20,5
-4.40,-14.99,0.25,-0.07,22.41,22.41,5
-4.55,-15.18,0.25,-0.05,22.62,22.62,5
-4.27,-14.86,0.25,-0.10,22.81,22.81,5
-5.59,-14.11,0.23,-0.06,23.02,23.02,5
-4.86,-15.02,0.25,-0.06,23.21,23.21,5
-4.33,-15.14,0.22,-0.11,23.42,23.42,5
-5.98,-14.13,0.23,-0.09,23.63,23.63,5
-4.63,-14.08,0.23,-0.09,23.82,23.82,5
-5.46,-14.51,0.24,-0.11,24.03,24.03,5
-5.56,-14.88,0.23,-0.10,24.24,24.24,6
-5.05,-15.69,0.26,-0.09,24.43,24.43,6
-5.07,-15.49,0.26,-0.09,24.64,24.64,6
-5.54,-15.86,0.24,-0.15,24.83,24.83,6
-4.64,-15.73,0.26,-0.07,25.04,25.04,6
-4.43,-15.54,0.26,-0.08,25.25,25.25,6
-5.03,-15.66,0.26,-0.07,25.44,25.44,6
-4.56,-15.36,0.25,-0.06,25.65,25.65,6
-5.04,-14.76,0.26,-0.09,25.86,25.86,6
-4.95,-14.94,0.26,-0.08,26.05,26.05,6
-5.28,-15.01,0.24,-0.08,26.26,26.26,6
-5.20,-14.97,0.24,-0.09,26.45,26.45,6
-4.68,-14.18,0.24,-0.07,26.66,26.66,6
-4.76,-14.36,0.24,-0.06,26.86,26.86,6
-5.33,-14.53,0.25,-0.07,27.06,27.06,6
-4.96,-14.42,0.24,-0.07,27.26,27.26,6
-5.23,-14.92,0.25,-0.07,27.47,27.47,7
-5.26,-15.23,0.24,-0.09,27.66,27.66,7
-5.47,-15.62,0.25,-0.09,27.87,27.87,7
-5.46,-15.49,0.25,-0.09,28.06,28.06,7
-4.98,-14.76,0.24,-0.05,28.27,28.27,7
-5.06,-14.94,0.25,-0.08,28.48,28.48,7
-5.28,-14.95,0.24,-0.08,28.67,28.67,7
-5.54,-14.48,0.24,-0.09,28.88,28.88,7
-5.34,-14.11,0.24,-0.07,29.09,29.09,7
-5.19,-14.28,0.23,-0.07,29.28,29.28,7
-5.12,-14.36,0.23,-0.08,29.49,29.49,7
-5.09,-14.08,0.24,-0.07,29.68,29.68,7
-4.99,-14.10,0.24,-0.08,29.89,29.89,7
-4.86,-14.00,0.23,-0.07,30.10,30.10,7
-4.93,-13.97,0.23,-0.08,30.29,30.29,7
-4.90,-13.34,0.23,-0.07,30.50,30.50,7
-4.98,-12.34,0.21,-0.07,30.71,30.71,7
-4.75,-12.29,0.19,-0.08,30.90,30.90,8
-4.87,-12.16,0.21,-0.08,31.11,31.11,8
-5.23,-12.24,0.20,-0.06,31.30,31.30,8
-4.88,-12.53,0.20,-0.08,31.51,31.51,8
-4.74,-12.21,0.19,-0.08,31.72,31.72,8
-4.62,-12.40,0.22,-0.08,31.91,31.91,8
-4.73,-12.27,0.20,-0.07,32.12,32.12,8
-4.83,-12.18,0.20,-0.07,32.32,32.32,8
-4.91,-11.93,0.21,-0.08,32.52,32.52,8
-4.90,-11.68,0.20,-0.08,32.72,32.72,8
-4.80,-11.51,0.19,-0.06,32.92,32.92,8
-4.71,-11.59,0.19,-0.08,33.12,33.12,8
-4.48,-11.80,0.20,-0.08,33.33,33.33,8
-4.26,-11.79,0.19,-0.07,33.52,33.52,8
-4.40,-11.90,0.20,-0.07,33.73,33.73,8
-4.47,-11.98,0.20,-0.07,33.94,33.94,8
-4.66,-11.96,0.20,-0.07,34.13,34.13,9
-4.71,-12.07,0.20,-0.08,34.34,34.34,9
-4.79,-12.21,0.19,-0.07,34.53,34.53,9
-4.94,-12.79,0.20,-0.07,34.74,34.74,9
-4.44,-11.85,0.18,-0.05,34.95,34.95,9
-4.75,-11.92,0.20,-0.07,35.14,35.14,9
-4.89,-11.68,0.18,-0.07,35.35,35.35,9
-4.50,-11.85,0.20,-0.07,35.77,35.77,9
-4.33,-11.76,0.19,-0.06,35.97,35.97,9
-4.52,-11.58,0.21,-0.06,36.17,36.17,9
-4.70,-11.41,0.20,-0.07,36.37,36.37,9
-4.53,-11.52,0.19,-0.06,36.58,36.58,9
-3.99,-11.76,0.19,-0.06,36.77,36.77,9
-4.11,-11.71,0.18,-0.07,36.98,36.98,9
-3.47,-11.50,0.18,-0.05,37.18,37.18,9
-3.54,-11.08,0.18,-0.05,37.38,37.38,10
-3.84,-10.88,0.18,-0.06,37.59,37.59,10
-3.99,-10.83,0.18,-0.06,37.78,37.78,10
-4.11,-11.04,0.19,-0.06,37.99,37.99,10
-4.12,-11.08,0.19,-0.07,38.20,38.20,10
-4.42,-11.41,0.19,-0.06,38.39,38.39,10
-4.49,-11.19,0.18,-0.06,38.60,38.60,10
-4.15,-11.00,0.18,-0.05,38.79,38.79,10
-4.21,-11.16,0.17,-0.07,39.00,39.00,10
-4.37,-11.22,0.19,-0.07,39.21,39.21,10
-4.41,-11.47,0.20,-0.07,39.40,39.40,10
-4.59,-11.53,0.19,-0.07,39.61,39.61,10
-4.42,-11.43,0.19,-0.07,39.80,39.80,10
-4.23,-11.47,0.18,-0.06,40.01,40.01,10
-4.60,-11.38,0.18,-0.07,40.22,40.22,10
-4.45,-11.14,0.19,-0.07,40.41,40.41,11
-4.29,-12.06,0.22,-0.08,40.62,40.62,11
-4.82,-11.43,0.21,-0.09,40.83,40.83,11
-5.16,-12.32,0.19,-0.11,41.02,41.02,11
-4.68,-12.41,0.21,-0.09,41.23,41.23,11
-5.43,-12.27,0.21,-0.09,41.42,41.42,11
-5.18,-12.39,0.20,-0.09,41.63,41.63,11
-4.88,-11.85,0.20,-0.09,41.83,41.83,11
-4.52,-11.69,0.18,-0.07,42.03,42.03,11
-4.60,-11.57,0.20,-0.06,42.23,42.23,11
-4.28,-12.54,0.20,-0.06,42.44,42.44,11
-3.80,-12.07,0.20,-0.07,42.63,42.63,11
-4.81,-11.94,0.17,-0.09,42.84,42.84,11
-4.52,-12.65,0.24,-0.04,43.04,43.04,11
-5.13,-11.86,0.20,-0.09,43.24,43.24,11
-3.90,-11.36,0.18,-0.07,43.45,43.45,12
-4.21,-10.24,0.16,-0.09,43.64,43.64,12
-3.96,-10.82,0.20,-0.07,43.85,43.85,12
-3.55,-11.52,0.19,-0.05,44.06,44.06,12
-3.86,-10.98,0.17,-0.05,44.25,44.25,12
-4.54,-11.74,0.20,-0.06,44.46,44.46,12
-4.03,-11.99,0.20,-0.06,44.65,44.65,12
-4.26,-12.29,0.20,-0.08,44.86,44.86,12
-4.50,-12.59,0.21,-0.05,45.07,45.07,12
-4.08,-12.37,0.20,-0.06,45.26,45.26,12
-4.03,-11.82,0.20,-0.06,45.47,45.47,12
-4.32,-11.76,0.19,-0.07,45.68,45.68,12
-4.34,-11.90,0.20,-0.06,45.87,45.87,12
-4.43,-11.66,0.19,-0.08,46.08,46.08,12
-4.25,-11.54,0.20,-0.07,46.27,46.27,12
-4.33,-11.69,0.19,-0.07,46.48,46.48,12
-4.67,-11.94,0.19,-0.06,46.69,46.69,13
-4.92,-10.91,0.19,-0.08,46.88,46.88,13
-4.80,-11.03,0.20,-0.08,47.09,47.09,13
-4.67,-10.78,0.18,-0.07,47.29,47.29,13
-3.80,-11.39,0.20,-0.05,47.49,47.49,13
-3.85,-10.96,0.19,-0.06,47.69,47.69,13
-4.24,-11.04,0.18,-0.08,47.89,47.89,13
-4.42,-11.05,0.18,-0.07,48.09,48.09,13
-4.44,-11.02,0.18,-0.07,48.30,48.30,13
-4.44,-11.10,0.17,-0.06,48.50,48.50,13
-4.21,-10.78,0.18,-0.06,48.70,48.70,13
-4.10,-11.34,0.19,-0.06,48.91,48.91,13
-4.05,-11.39,0.18,-0.07,49.10,49.10,13
-4.31,-11.45,0.20,-0.07,49.31,49.31,13
-4.23,-11.39,0.19,-0.07,49.52,49.52,13
-4.31,-11.43,0.20,-0.06,50.14,50.14,14
-4.59,-11.11,0.18,-0.08,50.35,50.35,14
-4.46,-11.15,0.18,-0.07,50.56,50.56,14
-4.40,-11.41,0.19,-0.06,50.75,50.75,14
-4.01,-10.89,0.17,-0.06,50.96,50.96,14
-3.47,-10.58,0.15,-0.05,51.17,51.17,14
-4.04,-11.36,0.21,-0.06,51.36,51.36,14
-3.68,-10.98,0.21,-0.05,51.57,51.57,14
-3.96,-11.22,0.18,-0.05,51.76,51.76,14
-3.64,-10.44,0.15,-0.05,51.97,51.97,14
-3.40,-11.01,0.17,-0.07,52.18,52.18,14
-3.53,-11.62,0.21,-0.06,52.37,52.37,14
-3.71,-11.72,0.21,-0.06,52.58,52.58,14
-4.28,-12.45,0.21,-0.07,52.77,52.77,14
-4.44,-11.83,0.18,-0.05,52.98,52.98,15
-3.99,-12.74,0.18,-0.02,53.19,53.19,15
-3.69,-12.44,0.19,-0.04,53.38,53.38,15
-4.35,-11.93,0.20,-0.05,53.59,53.59,15
-3.82,-11.56,0.19,-0.05,53.79,53.79,15
-3.66,-11.80,0.18,-0.07,53.99,53.99,15
-4.38,-12.22,0.20,-0.07,54.19,54.19,15
-5.03,-12.20,0.20,-0.09,54.39,54.39,15
-4.90,-12.49,0.20,-0.07,54.59,54.59,15
-4.39,-12.19,0.20,-0.07,54.80,54.80,15
-4.03,-11.87,0.20,-0.07,55.00,55.00,15
-4.47,-11.40,0.18,-0.07,55.20,55.20,15
-4.56,-12.29,0.21,-0.08,55.40,55.40,15
-4.70,-12.26,0.22,-0.08,55.60,55.60,15
-4.58,-12.25,0.21,-0.07,55.81,55.81,16
-4.89,-11.87,0.20,-0.07,56.00,56.00,16
-5.08,-11.46,0.18,-0.09,56.21,56.21,16
-5.02,-11.71,0.20,-0.08,56.42,56.42,16
-4.74,-11.79,0.20,-0.07,56.61,56.61,16
-4.77,-12.44,0.19,-0.07,56.82,56.82,16
-5.01,-12.63,0.20,-0.08,57.01,57.01,16
-5.36,-12.51,0.20,-0.10,57.22,57.22,16
-5.32,-12.28,0.20,-0.09,57.43,57.43,16
-4.85,-12.05,0.20,-0.06,57.62,57.62,16
-4.96,-12.45,0.21,-0.08,57.83,57.83,16
-5.09,-12.54,0.21,-0.10,58.04,58.04,16
-5.21,-11.98,0.20,-0.08,58.23,58.23,16
-4.79,-11.88,0.21,-0.09,58.44,58.44,16
-5.21,-12.84,0.21,-0.09,58.63,58.63,17
-5.27,-12.51,0.20,-0.08,58.84,58.84,17
-5.48,-12.78,0.22,-0.07,59.05,59.05,17
-5.25,-12.69,0.22,-0.08,59.24,59.24,17
-5.48,-13.45,0.23,-0.10,59.45,59.45,17
-5.61,-13.85,0.24,-0.07,59.65,59.65,17
-5.56,-14.13,0.22,-0.11,59.85,59.85,17
-4.62,-13.02,0.20,-0.09,60.05,60.05,17
-4.85,-12.62,0.21,-0.08,60.25,60.25,17
-4.80,-12.49,0.23,-0.06,60.45,60.45,17
-5.69,-12.21,0.19,-0.08,60.66,60.66,17
-5.59,-12.19,0.20,-0.10,60.86,60.86,17
-5.31,-12.36,0.20,-0.08,61.06,61.06,17
-5.37,-12.10,0.19,-0.08,61.27,61.27,17
-5.32,-12.33,0.22,-0.08,61.46,61.46,17
-5.88,-13.08,0.24,-0.09,61.67,61.67,18
-5.81,-12.81,0.20,-0.09,61.86,61.86,18
-5.57,-11.65,0.20,-0.06,62.07,62.07,18
-5.83,-10.21,0.16,-0.09,62.28,62.28,18
-3.53,-10.32,0.21,-0.08,62.47,62.47,18
-4.32,-11.27,0.24,-0.11,62.68,62.68,18
-5.29,-11.60,0.23,-0.09,62.89,62.89,18
-5.94,-12.37,0.23,-0.12,63.08,63.08,18
-5.54,-12.57,0.21,-0.07,63.29,63.29,18
-5.12,-12.09,0.21,-0.08,63.48,63.48,18
-4.75,-12.06,0.20,-0.06,63.69,63.69,18
-4.58,-12.32,0.21,-0.07,0.17,63.90,18
-4.96,-10.89,0.16,-0.06,0.36,64.09,18
-4.32,-11.91,0.20,-0.07,0.57,64.30,18
-4.34,-10.02,0.17,-0.06,0.78,64.51,18
-4.30,-10.57,0.19,-0.04,0.97,64.70,18
-3.79,-10.40,0.17,-0.07,1.18,64.91,18
-3.86,-10.31,0.17,-0.06,1.37,65.10,18
-4.08,-11.13,0.18,-0.07,1.58,65.31,18
-4.18,-11.04,0.17,-0.07,1.79,65.51,18
-4.45,-11.25,0.19,-0.06,1.98,65.71,18
-4.34,-11.17,0.19,-0.07,2.19,65.91,18
-4.42,-11.53,0.20,-0.06,2.40,66.12,18
-4.64,-11.38,0.19,-0.07,2.59,66.31,18
-4.97,-11.72,0.20,-0.08,2.80,66.52,18
-5.37,-11.95,0.21,-0.10,2.99,66.72,18
-5.47,-12.49,0.22,-0.09,3.20,66.92,18
-4.91,-12.15,0.18,-0.06,3.40,67.13,18
-5.11,-12.30,0.21,-0.06,3.60,67.32,18
-5.21,-11.44,0.17,-0.08,3.80,67.53,19
-5.11,-11.73,0.19,-0.07,4.01,67.74,19
-4.83,-11.81,0.20,-0.07,4.20,67.93,19
-5.03,-11.99,0.20,-0.08,4.41,68.14,19
-5.31,-11.79,0.20,-0.09,4.60,68.33,19
-5.23,-11.47,0.18,-0.09,4.81,68.54,19
-5.20,-11.69,0.20,-0.09,5.02,68.75,19
-5.30,-11.86,0.20,-0.08,5.21,68.94,19
-5.25,-11.90,0.21,-0.08,5.42,69.15,19
-5.28,-11.82,0.18,-0.08,5.63,69.36,19
-5.14,-11.96,0.20,-0.08,5.82,69.55,19
-5.14,-12.06,0.21,-0.08,6.03,69.76,19
-5.15,-12.25,0.21,-0.08,6.22,69.95,19
-5.26,-12.30,0.20,-0.08,6.43,70.16,19
-5.25,-12.08,0.20,-0.09,6.64,70.37,20
-5.07,-11.47,0.20,-0.08,6.83,70.56,20
-5.26,-11.33,0.20,-0.08,7.04,70.77,20
-5.77,-11.42,0.19,-0.09,7.25,70.97,20
-5.94,-12.11,0.20,-0.10,7.44,71.17,20
-5.65,-12.79,0.21,-0.10,7.65,71.37,20
-5.39,-12.31,0.20,-0.08,7.84,71.57,20
-5.64,-12.10,0.21,-0.09,8.05,71.77,20
-5.43,-11.77,0.22,-0.08,8.26,71.98,20
-5.33,-11.57,0.20,-0.09,8.45,72.17,20
-5.25,-11.44,0.18,-0.09,8.66,72.38,20
-5.39,-11.76,0.21,-0.09,8.86,72.59,20
-5.87,-12.85,0.22,-0.10,9.06,72.78,20
-5.37,-11.54,0.23,-0.09,9.26,72.99,21
-4.13,-10.01,0.13,-0.08,9.46,73.18,21
-3.96,-10.23,0.18,-0.12,9.66,73.39,21
-4.81,-11.34,0.21,-0.09,9.87,73.60,21
-5.16,-11.69,0.23,-0.08,10.07,73.79,21
-5.43,-12.14,0.21,-0.08,10.27,74.00,21
-5.37,-11.87,0.19,-0.08,10.48,74.21,21
-5.07,-11.79,0.19,-0.08,10.67,74.40,21
-5.10,-12.56,0.20,-0.08,10.88,74.61,21
-4.65,-11.80,0.19,-0.07,11.07,74.80,21
-4.86,-11.68,0.19,-0.08,11.28,75.01,21
-5.45,-11.80,0.19,-0.08,11.49,75.22,21
-5.36,-11.86,0.20,-0.08,11.68,75.41,21
-5.21,-12.72,0.22,-0.08,11.89,75.62,21
-5.65,-13.42,0.21,-0.08,12.10,75.82,22
-5.84,-13.82,0.23,-0.08,12.29,76.02,22
-5.72,-14.13,0.22,-0.09,12.50,76.23,22
-5.73,-14.51,0.22,-0.09,12.69,76.42,22
-5.22,-14.10,0.24,-0.07,12.90,76.63,22
-5.28,-14.40,0.22,-0.09,13.11,76.83,22
-5.37,-14.35,0.24,-0.07,13.30,77.03,22
-5.41,-13.92,0.23,-0.08,13.51,77.23,22
-5.28,-13.87,0.23,-0.08,13.71,77.44,22
-5.19,-13.55,0.21,-0.08,13.91,77.63,22
-5.26,-12.95,0.22,-0.07,14.11,77.84,22
-5.30,-12.68,0.21,-0.09,14.31,78.03,22
-5.61,-12.68,0.22,-0.10,14.52,78.24,22
-5.63,-12.96,0.21,-0.10,14.72,78.45,23
-5.57,-13.01,0.21,-0.09,14.92,78.64,23
-5.74,-13.07,0.22,-0.08,15.12,78.85,23
-5.88,-13.34,0.21,-0.08,15.33,79.06,23
-5.39,-13.17,0.23,-0.08,15.52,79.25,23
-5.08,-13.07,0.22,-0.08,15.73,79.46,23
-5.73,-12.99,0.23,-0.11,15.92,79.65,23
-6.11,-13.32,0.24,-0.09,16.13,79.86,23
-6.18,-13.49,0.23,-0.09,16.34,80.07,23
-6.11,-13.73,0.24,-0.09,16.53,80.26,23
-6.42,-14.02,0.23,-0.09,16.74,80.47,23
-6.47,-14.51,0.24,-0.10,16.95,80.68,23
-6.31,-14.25,0.23,-0.10,17.14,80.87,23
-6.38,-13.78,0.23,-0.10,17.35,81.08,23
-6.02,-13.75,0.23,-0.07,17.54,81.27,24
-6.01,-13.37,0.22,-0.08,17.75,81.48,24
-6.25,-13.18,0.23,-0.11,17.96,81.68,24
-6.44,-12.93,0.22,-0.11,18.15,81.88,24
-6.48,-12.91,0.21,-0.10,18.36,82.09,24
-6.25,-12.93,0.22,-0.08,18.57,82.29,24
-5.99,-13.88,0.24,-0.07,18.76,82.49,24
-7.03,-14.03,0.22,-0.11,18.97,82.69,24
-6.67,-13.73,0.24,-0.09,19.16,82.89,24
-5.72,-13.02,0.21,-0.09,19.37,83.09,24
-5.79,-13.24,0.21,-0.08,19.57,83.30,24
-6.16,-12.28,0.20,-0.11,19.77,83.49,24
-5.85,-12.48,0.21,-0.07,19.97,83.70,24
-5.70,-11.04,0.17,-0.07,20.17,83.89,25
-4.85,-10.58,0.18,-0.08,20.38,84.10,25
-5.72,-9.82,0.18,-0.10,20.58,84.31,25
-5.69,-9.77,0.15,-0.11,20.78,84.50,25
-5.24,-10.25,0.16,-0.08,20.98,84.71,25
-4.76,-10.54,0.18,-0.06,21.19,84.92,25
-4.49,-10.84,0.18,-0.07,21.38,85.11,25
-4.34,-11.00,0.17,-0.07,21.59,85.32,25
-4.99,-10.18,0.13,-0.10,21.80,85.53,25
-3.81,-9.44,0.14,-0.04,21.99,85.72,25
-4.81,-9.54,0.18,-0.08,22.20,85.93,25
-4.92,-8.58,0.12,-0.07,22.39,86.12,25
-4.13,-8.77,0.16,-0.09,22.60,86.33,25
-3.92,-7.78,0.14,-0.04,22.81,86.54,26
-2.39,-8.28,0.13,-0.06,23.00,86.73,26
-4.21,-8.36,0.12,-0.08,23.21,86.94,26
-3.34,-8.16,0.12,-0.03,23.42,87.14,26
-3.78,-8.43,0.15,-0.06,23.61,87.34,26
-5.12,-8.93,0.15,-0.10,23.82,87.54,26
-5.21,-10.21,0.18,-0.09,24.01,87.74,26
-5.03,-10.94,0.18,-0.08,24.22,87.95,26
-5.30,-10.89,0.18,-0.08,24.43,88.15,26
-4.92,-11.16,0.20,-0.06,24.62,88.35,26
-4.98,-12.10,0.19,-0.09,24.83,88.55,26
-5.93,-12.17,0.22,-0.10,25.03,88.76,26
-5.77,-11.51,0.17,-0.09,25.23,88.95,26
-5.92,-12.23,0.21,-0.10,25.43,89.16,27
-5.81,-11.30,0.18,-0.10,25.63,89.35,27
-5.83,-11.75,0.20,-0.09,25.83,89.56,27
-5.71,-11.65,0.18,-0.08,26.04,89.77,27
-5.69,-11.47,0.19,-0.09,26.24,89.96,27
-5.92,-11.83,0.21,-0.08,26.44,90.17,27
-5.67,-11.99,0.19,-0.08,26.64,90.36,27
-5.87,-11.98,0.19,-0.10,26.84,90.57,27
-5.90,-11.92,0.19,-0.10,27.05,90.78,27
-5.73,-11.80,0.20,-0.09,27.24,90.97,27
-6.08,-11.75,0.22,-0.11,27.45,91.18,27
-5.66,-12.06,0.21,-0.09,27.66,91.39,27
-6.29,-13.07,0.21,-0.09,27.85,91.58,28
-6.81,-13.07,0.22,-0.10,28.06,91.79,28
-6.57,-13.44,0.22,-0.09,28.27,92.00,28
-6.21,-13.44,0.22,-0.08,28.46,92.19,28
-6.28,-13.35,0.22,-0.10,28.67,92.40,28
-6.18,-13.67,0.22,-0.09,28.86,92.59,28
-6.08,-13.50,0.22,-0.09,29.07,92.80,28
-6.18,-13.40,0.22,-0.10,29.28,93.00,28
-6.24,-13.26,0.22,-0.09,29.47,93.20,28
-6.25,-13.34,0.23,-0.10,29.68,93.40,28
-6.84,-13.76,0.23,-0.10,29.87,93.60,28
-5.81,-13.64,0.25,-0.07,30.08,93.80,28
-6.61,-12.12,0.18,-0.12,30.29,94.01,29
-5.64,-9.65,0.19,-0.11,30.48,94.21,29
-4.97,-8.87,0.18,-0.07,30.69,94.41,29
-5.17,-10.44,0.18,-0.10,30.89,94.62,29
-5.04,-9.94,0.18,-0.04,31.09,94.81,29
-5.41,-10.71,0.16,-0.07,31.29,95.02,29
-5.46,-10.51,0.17,-0.07,31.49,95.21,29
-5.73,-9.99,0.15,-0.10,31.69,95.42,29
-5.77,-9.79,0.16,-0.09,31.90,95.63,29
-5.38,-10.02,0.17,-0.08,32.10,95.82,29
-5.41,-10.08,0.19,-0.08,32.30,96.03,29
-5.51,-10.53,0.17,-0.08,32.51,96.24,29
-4.76,-9.19,0.14,-0.07,32.70,96.43,29
-4.99,-8.73,0.18,-0.09,32.91,96.64,30
-4.63,-6.22,0.13,-0.08,33.10,96.83,30
-4.33,-8.07,0.16,-0.07,33.31,97.04,30
-4.40,-10.38,0.17,-0.06,33.52,97.25,30
-4.02,-11.02,0.17,-0.05,33.71,97.44,30
-3.52,-11.32,0.18,-0.04,33.92,97.65,30
-3.88,-11.05,0.16,-0.07,34.13,97.86,30
-4.24,-10.73,0.18,-0.07,34.32,98.05,30
-4.56,-10.40,0.17,-0.06,34.53,98.26,30
-4.85,-10.00,0.17,-0.07,34.74,98.46,30
-4.39,-10.03,0.18,-0.05,34.93,98.66,30
