-2.38,-20.54,0.34,-0.06,42.25,42.25,13
-2.75,-21.99,0.37,-0.05,42.44,42.44,13
-1.66,-22.67,0.34,-0.04,42.65,42.65,13
-2.18,-21.80,0.33,-0.01,42.86,42.86,13
-1.90,-22.19,0.36,-0.04,43.05,43.05,13
-1.98,-22.20,0.36,-0.03,43.26,43.26,13
-2.14,-22.02,0.36,-0.03,43.47,43.47,13
-2.10,-21.89,0.36,-0.03,43.66,43.66,13
-1.96,-21.51,0.34,-0.03,43.87,43.87,14
-1.40,-21.36,0.36,-0.00,44.06,44.06,14
-1.68,-20.90,0.34,-0.01,44.27,44.27,14
-2.08,-20.76,0.33,-0.03,44.48,44.48,14
-2.18,-20.80,0.36,-0.03,44.67,44.67,14
-2.14,-21.01,0.35,-0.03,44.88,44.88,14
-1.94,-21.96,0.34,-0.03,45.08,45.08,14
-2.03,-21.69,0.36,-0.02,45.28,45.28,14
-1.96,-21.59,0.35,-0.02,45.48,45.48,14
-1.81,-21.40,0.35,-0.03,45.68,45.68,14
-1.60,-20.83,0.33,-0.01,45.88,45.88,14
-1.85,-20.78,0.32,-0.03,46.09,46.09,15
-2.76,-20.35,0.34,-0.04,46.28,46.28,15
-3.01,-19.82,0.29,-0.05,46.49,46.49,15
-2.20,-17.89,0.34,-0.02,46.69,46.69,15
-2.81,-18.83,0.28,-0.05,46.89,46.89,15
-2.58,-18.99,0.32,-0.05,47.10,47.10,15
-3.11,-19.51,0.32,-0.06,47.29,47.29,15
-3.27,-19.28,0.33,-0.04,47.50,47.50,15
-3.43,-19.26,0.30,-0.05,47.71,47.71,15
-2.63,-20.32,0.34,-0.06,47.90,47.90,15
-3.46,-19.90,0.31,-0.05,48.11,48.11,15
-1.54,-20.91,0.36,0.01,48.30,48.30,16
-1.23,-19.82,0.34,0.02,48.51,48.51,16
-2.26,-19.77,0.32,-0.02,48.72,48.72,16
-2.67,-20.00,0.34,-0.06,48.91,48.91,16
-2.65,-20.24,0.31,-0.04,49.12,49.12,16
-2.49,-21.91,0.38,-0.03,49.33,49.33,16
-2.42,-21.64,0.33,-0.05,49.52,49.52,16
-1.73,-21.81,0.38,-0.01,49.73,49.73,16
-1.88,-21.45,0.35,-0.03,49.93,49.93,16
-3.55,-20.28,0.33,-0.04,50.13,50.13,16
-2.53,-19.73,0.32,-0.03,50.34,50.34,16
-2.24,-19.54,0.31,-0.03,50.53,50.53,16
-2.37,-18.90,0.30,-0.03,50.74,50.74,17
-3.00,-17.85,0.29,-0.03,50.94,50.94,17
-2.76,-18.29,0.31,-0.02,51.14,51.14,17
-2.95,-18.78,0.34,-0.08,51.34,51.34,17
-3.83,-19.60,0.27,-0.09,51.54,51.54,17
-3.23,-21.06,0.30,-0.03,51.74,51.74,17
-3.30,-16.96,0.26,-0.04,51.95,51.95,17
-3.51,-14.68,0.24,-0.09,52.14,52.14,17
-2.33,-14.45,0.26,-0.04,52.35,52.35,17
-1.59,-14.85,0.25,-0.01,52.56,52.56,17
-1.15,-15.47,0.24,-0.02,52.75,52.75,18
-0.75,-16.82,0.28,-0.00,52.96,52.96,18
-0.86,-18.90,0.36,-0.06,53.17,53.17,18
-1.80,-18.40,0.28,-0.03,53.36,53.36,18
-2.56,-17.77,0.38,-0.04,53.57,53.57,18
-2.31,-18.77,0.28,-0.03,53.78,53.78,18
-3.10,-20.77,0.35,-0.01,53.97,53.97,18
-2.71,-21.48,0.34,-0.05,0.18,54.18,18
-2.25,-21.35,0.32,-0.05,0.37,54.37,18
-1.57,-21.12,0.37,0.03,0.58,54.58,18
-1.75,-20.42,0.33,-0.03,0.78,54.79,18
-4.10,-21.73,0.37,-0.03,0.98,54.98,18
-3.29,-22.28,0.34,-0.04,1.18,55.19,18
-2.48,-21.77,0.34,-0.04,1.38,55.38,18
-3.68,-20.59,0.35,-0.05,1.59,55.59,18
-2.40,-21.79,0.34,-0.05,1.79,55.79,18
-2.36,-22.87,0.33,-0.08,1.99,56.00,18
-2.17,-21.41,0.35,-0.01,2.19,56.20,18
-2.90,-20.38,0.36,-0.02,2.40,56.40,19
-2.48,-22.55,0.39,-0.03,2.59,56.60,19
-3.12,-22.81,0.40,-0.04,2.80,56.80,19
-2.92,-22.75,0.39,-0.03,3.01,57.01,19
-2.68,-22.83,0.38,-0.04,3.20,57.20,19
-2.21,-22.75,0.34,-0.02,3.41,57.41,19
-1.64,-21.89,0.38,-0.02,3.60,57.60,19
-2.67,-20.47,0.35,-0.06,3.81,57.81,19
-2.83,-21.44,0.35,-0.03,4.02,58.02,19
-2.27,-22.01,0.34,-0.04,4.21,58.21,20
-2.24,-21.15,0.34,-0.02,4.42,58.42,20
-2.60,-21.32,0.38,-0.02,4.61,58.61,20
-2.86,-21.94,0.35,-0.04,4.82,58.82,20
-2.96,-21.31,0.34,-0.04,5.03,59.03,20
-2.43,-20.92,0.34,-0.04,5.22,59.22,20
-2.60,-21.07,0.39,-0.05,5.43,59.43,20
-3.40,-21.58,0.35,-0.08,5.64,59.64,20
-3.45,-23.88,0.39,-0.05,5.83,59.83,20
-3.65,-24.33,0.40,-0.04,6.04,60.04,21
-3.56,-21.49,0.42,-0.06,6.23,60.23,21
-1.81,-21.73,0.35,-0.03,6.44,60.44,21
-1.87,-21.93,0.36,-0.03,6.64,60.65,21
-2.07,-21.17,0.34,-0.03,6.84,60.84,21
-2.25,-20.85,0.34,-0.03,7.04,61.05,21
-2.76,-20.50,0.33,-0.04,7.24,61.24,21
-2.67,-21.87,0.35,-0.06,7.45,61.45,21
-3.61,-24.10,0.42,-0.06,7.65,61.66,22
-3.05,-25.00,0.42,-0.02,7.85,61.85,22
-3.98,-22.16,0.34,-0.06,8.05,62.06,22
-1.37,-21.65,0.27,-0.06,8.26,62.26,22
-0.74,-21.05,0.33,-0.02,8.45,62.46,22
-1.84,-20.13,0.33,-0.04,8.66,62.66,22
-2.22,-20.85,0.31,-0.01,8.85,62.86,22
-3.35,-22.07,0.36,-0.03,9.06,63.06,23
-3.47,-23.15,0.36,-0.04,9.27,63.27,23
-2.63,-22.16,0.34,-0.03,9.46,63.46,23
-1.64,-21.59,0.37,-0.01,9.67,63.67,23
-1.73,-19.94,0.32,-0.03,9.88,63.88,23
-2.12,-19.69,0.32,-0.03,10.07,64.07,23
-2.49,-22.60,0.32,-0.05,10.28,64.28,23
-3.09,-22.58,0.38,-0.02,10.47,64.47,24
-2.28,-23.21,0.38,-0.02,10.68,64.68,24
-2.70,-22.64,0.35,-0.06,10.89,64.89,24
-2.33,-23.11,0.36,-0.03,11.08,65.08,24
-2.11,-22.63,0.37,-0.04,11.29,65.29,24
-2.32,-21.14,0.32,-0.04,0.17,65.50,24
-2.21,-21.40,0.36,-0.06,0.37,65.69,24
-2.16,-20.73,0.35,-0.02,0.57,65.90,24
-1.47,-20.88,0.34,-0.02,0.77,66.09,24
-1.84,-20.53,0.39,-0.04,0.97,66.30,24
-2.24,-20.28,0.31,-0.00,1.18,66.51,24
-1.72,-19.71,0.28,-0.04,1.38,66.70,24
-1.74,-19.24,0.31,-0.01,1.58,66.91,24
-2.19,-20.30,0.34,-0.02,1.79,67.11,25
-2.98,-20.78,0.34,-0.04,1.98,67.31,25
-3.08,-20.73,0.35,-0.04,2.19,67.51,25
-2.68,-22.31,0.30,-0.07,2.38,67.71,25
-2.60,-22.69,0.36,-0.04,2.59,67.92,25
-1.90,-22.51,0.36,-0.06,2.80,68.12,25
-2.09,-22.74,0.36,-0.02,2.99,68.32,26
-2.78,-22.32,0.36,-0.03,3.20,68.52,26
-3.10,-21.92,0.37,-0.04,3.41,68.73,26
-3.04,-23.81,0.38,-0.06,3.60,68.92,26
-3.32,-22.49,0.49,0.03,3.81,69.13,26
-1.96,-21.13,0.36,-0.02,4.02,69.34,27
-1.89,-19.71,0.35,-0.03,4.21,69.53,27
-1.34,-18.78,0.01,-0.03,4.42,69.74,27
-2.94,-21.94,0.34,-0.08,4.61,69.93,27
-2.69,-22.97,0.39,-0.08,4.82,70.14,27
-3.56,-21.88,0.26,-0.04,5.03,70.35,27
-1.17,-20.27,0.30,0.01,5.22,70.54,28
-0.69,-20.94,0.35,0.00,5.43,70.75,28
-1.87,-20.86,0.34,-0.04,0.07,70.94,28
pontuacao,tempo_obstaculo,tempo_total
[0],5.47,7.56
pontuacao,tempo_obstaculo,tempo_total
[0],5.46,5.47
[0],3.51,8.98
[0],3.50,12.48
pontuacao,tempo_obstaculo,tempo_total
[6],26.08,26.09
"[3, 3]",79.09,105.18
pontuacao,tempo_obstaculo,tempo_total
[3],22.16,22.18
pontuacao,tempo_obstaculo,tempo_total
[6],26.54,26.54
[6],3.37,29.92
[7],6.71,36.63
